
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00032344         .debug_line		 00000000 .Lline_table_start359
0000131b         .debug_line		 00000000 .Lline_table_start36
0003253c         .debug_line		 00000000 .Lline_table_start360
000326d3         .debug_line		 00000000 .Lline_table_start361
00032828         .debug_line		 00000000 .Lline_table_start362
0003295a         .debug_line		 00000000 .Lline_table_start363
00032bff         .debug_line		 00000000 .Lline_table_start364
00032db0         .debug_line		 00000000 .Lline_table_start365
0003310e         .debug_line		 00000000 .Lline_table_start366
0003325a         .debug_line		 00000000 .Lline_table_start367
0003341c         .debug_line		 00000000 .Lline_table_start368
000335d4         .debug_line		 00000000 .Lline_table_start369
00001338         .debug_line		 00000000 .Lline_table_start37
000335f1         .debug_line		 00000000 .Lline_table_start370
00039d11         .debug_line		 00000000 .Lline_table_start371
0003a45a         .debug_line		 00000000 .Lline_table_start372
0003a54f         .debug_line		 00000000 .Lline_table_start373
0003bed4         .debug_line		 00000000 .Lline_table_start374
00040aa4         .debug_line		 00000000 .Lline_table_start375
00040e31         .debug_line		 00000000 .Lline_table_start376
00041125         .debug_line		 00000000 .Lline_table_start377
000419e5         .debug_line		 00000000 .Lline_table_start378
00041a6c         .debug_line		 00000000 .Lline_table_start379
00001355         .debug_line		 00000000 .Lline_table_start38
00041cfd         .debug_line		 00000000 .Lline_table_start380
00045381         .debug_line		 00000000 .Lline_table_start381
000459e5         .debug_line		 00000000 .Lline_table_start382
00045fe2         .debug_line		 00000000 .Lline_table_start383
00046a56         .debug_line		 00000000 .Lline_table_start384
00046e07         .debug_line		 00000000 .Lline_table_start385
000471fc         .debug_line		 00000000 .Lline_table_start386
00047a84         .debug_line		 00000000 .Lline_table_start387
0004805e         .debug_line		 00000000 .Lline_table_start388
00048561         .debug_line		 00000000 .Lline_table_start389
00001372         .debug_line		 00000000 .Lline_table_start39
00049057         .debug_line		 00000000 .Lline_table_start390
00049576         .debug_line		 00000000 .Lline_table_start391
00049abd         .debug_line		 00000000 .Lline_table_start392
0004b21d         .debug_line		 00000000 .Lline_table_start393
0004c6a8         .debug_line		 00000000 .Lline_table_start394
0004cbac         .debug_line		 00000000 .Lline_table_start395
0004d4a1         .debug_line		 00000000 .Lline_table_start396
0004d6e3         .debug_line		 00000000 .Lline_table_start397
0004d863         .debug_line		 00000000 .Lline_table_start398
0004d9fc         .debug_line		 00000000 .Lline_table_start399
00000797         .debug_line		 00000000 .Lline_table_start4
0000138f         .debug_line		 00000000 .Lline_table_start40
0004da19         .debug_line		 00000000 .Lline_table_start400
0004dd63         .debug_line		 00000000 .Lline_table_start401
0004de3a         .debug_line		 00000000 .Lline_table_start402
0004e5f1         .debug_line		 00000000 .Lline_table_start403
0004e6e6         .debug_line		 00000000 .Lline_table_start404
0004e7bd         .debug_line		 00000000 .Lline_table_start405
0004e7da         .debug_line		 00000000 .Lline_table_start406
0004eafb         .debug_line		 00000000 .Lline_table_start407
0004ed72         .debug_line		 00000000 .Lline_table_start408
0004f046         .debug_line		 00000000 .Lline_table_start409
000013ac         .debug_line		 00000000 .Lline_table_start41
0004f12e         .debug_line		 00000000 .Lline_table_start410
0004f2b9         .debug_line		 00000000 .Lline_table_start411
0004f3b2         .debug_line		 00000000 .Lline_table_start412
0004f565         .debug_line		 00000000 .Lline_table_start413
0004f582         .debug_line		 00000000 .Lline_table_start414
0004f78a         .debug_line		 00000000 .Lline_table_start415
0004fa36         .debug_line		 00000000 .Lline_table_start416
0004fa53         .debug_line		 00000000 .Lline_table_start417
0004fc87         .debug_line		 00000000 .Lline_table_start418
0004fe25         .debug_line		 00000000 .Lline_table_start419
000013c9         .debug_line		 00000000 .Lline_table_start42
000500f1         .debug_line		 00000000 .Lline_table_start420
0005031d         .debug_line		 00000000 .Lline_table_start421
00050b06         .debug_line		 00000000 .Lline_table_start422
00050b23         .debug_line		 00000000 .Lline_table_start423
00050bf7         .debug_line		 00000000 .Lline_table_start424
00050ce3         .debug_line		 00000000 .Lline_table_start425
00050e20         .debug_line		 00000000 .Lline_table_start426
00050f7c         .debug_line		 00000000 .Lline_table_start427
00051053         .debug_line		 00000000 .Lline_table_start428
00051207         .debug_line		 00000000 .Lline_table_start429
000013e6         .debug_line		 00000000 .Lline_table_start43
000526d0         .debug_line		 00000000 .Lline_table_start430
000527ec         .debug_line		 00000000 .Lline_table_start431
000529c5         .debug_line		 00000000 .Lline_table_start432
00052ec1         .debug_line		 00000000 .Lline_table_start433
000531e4         .debug_line		 00000000 .Lline_table_start434
0005382d         .debug_line		 00000000 .Lline_table_start435
00054357         .debug_line		 00000000 .Lline_table_start436
00054696         .debug_line		 00000000 .Lline_table_start437
00054818         .debug_line		 00000000 .Lline_table_start438
00054e0a         .debug_line		 00000000 .Lline_table_start439
00001403         .debug_line		 00000000 .Lline_table_start44
00055337         .debug_line		 00000000 .Lline_table_start440
00055686         .debug_line		 00000000 .Lline_table_start441
000558ed         .debug_line		 00000000 .Lline_table_start442
00055b61         .debug_line		 00000000 .Lline_table_start443
0005620d         .debug_line		 00000000 .Lline_table_start444
000563a0         .debug_line		 00000000 .Lline_table_start445
0005728c         .debug_line		 00000000 .Lline_table_start446
00057b6b         .debug_line		 00000000 .Lline_table_start447
000583a2         .debug_line		 00000000 .Lline_table_start448
00058557         .debug_line		 00000000 .Lline_table_start449
000015f7         .debug_line		 00000000 .Lline_table_start45
00058f32         .debug_line		 00000000 .Lline_table_start450
0005969a         .debug_line		 00000000 .Lline_table_start451
00059d95         .debug_line		 00000000 .Lline_table_start452
0005a1eb         .debug_line		 00000000 .Lline_table_start453
0005ae18         .debug_line		 00000000 .Lline_table_start454
0005b423         .debug_line		 00000000 .Lline_table_start455
0005b7d4         .debug_line		 00000000 .Lline_table_start456
0005cc1c         .debug_line		 00000000 .Lline_table_start457
0005ceca         .debug_line		 00000000 .Lline_table_start458
0005d2c1         .debug_line		 00000000 .Lline_table_start459
00001614         .debug_line		 00000000 .Lline_table_start46
0005da45         .debug_line		 00000000 .Lline_table_start460
0005db6b         .debug_line		 00000000 .Lline_table_start461
0005e297         .debug_line		 00000000 .Lline_table_start462
0005e40b         .debug_line		 00000000 .Lline_table_start463
0005e508         .debug_line		 00000000 .Lline_table_start464
0005e5bd         .debug_line		 00000000 .Lline_table_start465
0005e657         .debug_line		 00000000 .Lline_table_start466
0005f5c6         .debug_line		 00000000 .Lline_table_start467
0005f66f         .debug_line		 00000000 .Lline_table_start468
0005f717         .debug_line		 00000000 .Lline_table_start469
000018c5         .debug_line		 00000000 .Lline_table_start47
0005f7af         .debug_line		 00000000 .Lline_table_start470
0005f8ca         .debug_line		 00000000 .Lline_table_start471
0005f975         .debug_line		 00000000 .Lline_table_start472
0005fa5b         .debug_line		 00000000 .Lline_table_start473
0005fb67         .debug_line		 00000000 .Lline_table_start474
0005fc25         .debug_line		 00000000 .Lline_table_start475
0005fd1c         .debug_line		 00000000 .Lline_table_start476
00060264         .debug_line		 00000000 .Lline_table_start477
00060304         .debug_line		 00000000 .Lline_table_start478
000603a0         .debug_line		 00000000 .Lline_table_start479
000018e2         .debug_line		 00000000 .Lline_table_start48
00060444         .debug_line		 00000000 .Lline_table_start480
000604ef         .debug_line		 00000000 .Lline_table_start481
00060547         .debug_line		 00000000 .Lline_table_start482
000605ed         .debug_line		 00000000 .Lline_table_start483
00060642         .debug_line		 00000000 .Lline_table_start484
000606a3         .debug_line		 00000000 .Lline_table_start485
0006154e         .debug_line		 00000000 .Lline_table_start486
00061631         .debug_line		 00000000 .Lline_table_start487
00061862         .debug_line		 00000000 .Lline_table_start488
000625b5         .debug_line		 00000000 .Lline_table_start489
000018ff         .debug_line		 00000000 .Lline_table_start49
0006265c         .debug_line		 00000000 .Lline_table_start490
00062876         .debug_line		 00000000 .Lline_table_start491
00062a78         .debug_line		 00000000 .Lline_table_start492
00062bbe         .debug_line		 00000000 .Lline_table_start493
00062ec6         .debug_line		 00000000 .Lline_table_start494
00062f6a         .debug_line		 00000000 .Lline_table_start495
000634a2         .debug_line		 00000000 .Lline_table_start496
00063546         .debug_line		 00000000 .Lline_table_start497
000636aa         .debug_line		 00000000 .Lline_table_start498
00063797         .debug_line		 00000000 .Lline_table_start499
0000081a         .debug_line		 00000000 .Lline_table_start5
00001975         .debug_line		 00000000 .Lline_table_start50
000637f0         .debug_line		 00000000 .Lline_table_start500
000655cc         .debug_line		 00000000 .Lline_table_start501
00065d4c         .debug_line		 00000000 .Lline_table_start502
00065f5e         .debug_line		 00000000 .Lline_table_start503
00066155         .debug_line		 00000000 .Lline_table_start504
000666af         .debug_line		 00000000 .Lline_table_start505
000666cc         .debug_line		 00000000 .Lline_table_start506
00066730         .debug_line		 00000000 .Lline_table_start507
00066b17         .debug_line		 00000000 .Lline_table_start508
00066b83         .debug_line		 00000000 .Lline_table_start509
00001b3a         .debug_line		 00000000 .Lline_table_start51
00066baa         .debug_line		 00000000 .Lline_table_start510
00066fb0         .debug_line		 00000000 .Lline_table_start511
000677ce         .debug_line		 00000000 .Lline_table_start512
00067d47         .debug_line		 00000000 .Lline_table_start513
00067e2e         .debug_line		 00000000 .Lline_table_start514
000680be         .debug_line		 00000000 .Lline_table_start515
000684b8         .debug_line		 00000000 .Lline_table_start516
000686bb         .debug_line		 00000000 .Lline_table_start517
00068763         .debug_line		 00000000 .Lline_table_start518
00068988         .debug_line		 00000000 .Lline_table_start519
00001b57         .debug_line		 00000000 .Lline_table_start52
00068a90         .debug_line		 00000000 .Lline_table_start520
00069afd         .debug_line		 00000000 .Lline_table_start521
00069e50         .debug_line		 00000000 .Lline_table_start522
00069efc         .debug_line		 00000000 .Lline_table_start523
00069f8e         .debug_line		 00000000 .Lline_table_start524
0006a01e         .debug_line		 00000000 .Lline_table_start525
0006a0a5         .debug_line		 00000000 .Lline_table_start526
0006a0c2         .debug_line		 00000000 .Lline_table_start527
0006a194         .debug_line		 00000000 .Lline_table_start528
0006a1d9         .debug_line		 00000000 .Lline_table_start529
00001b74         .debug_line		 00000000 .Lline_table_start53
0006a1f6         .debug_line		 00000000 .Lline_table_start530
0006a213         .debug_line		 00000000 .Lline_table_start531
00001b91         .debug_line		 00000000 .Lline_table_start54
00001bae         .debug_line		 00000000 .Lline_table_start55
00001bcb         .debug_line		 00000000 .Lline_table_start56
00001be8         .debug_line		 00000000 .Lline_table_start57
00001c05         .debug_line		 00000000 .Lline_table_start58
00001c22         .debug_line		 00000000 .Lline_table_start59
00000837         .debug_line		 00000000 .Lline_table_start6
00001c3f         .debug_line		 00000000 .Lline_table_start60
00001c5c         .debug_line		 00000000 .Lline_table_start61
00001c79         .debug_line		 00000000 .Lline_table_start62
00001c96         .debug_line		 00000000 .Lline_table_start63
00001cb3         .debug_line		 00000000 .Lline_table_start64
00001cd0         .debug_line		 00000000 .Lline_table_start65
00001ced         .debug_line		 00000000 .Lline_table_start66
00001d0a         .debug_line		 00000000 .Lline_table_start67
00001d27         .debug_line		 00000000 .Lline_table_start68
00001d44         .debug_line		 00000000 .Lline_table_start69
00000996         .debug_line		 00000000 .Lline_table_start7
00001d61         .debug_line		 00000000 .Lline_table_start70
00001d7e         .debug_line		 00000000 .Lline_table_start71
00001d9b         .debug_line		 00000000 .Lline_table_start72
00001db8         .debug_line		 00000000 .Lline_table_start73
00001dd5         .debug_line		 00000000 .Lline_table_start74
00001df2         .debug_line		 00000000 .Lline_table_start75
00001e0f         .debug_line		 00000000 .Lline_table_start76
00001e2c         .debug_line		 00000000 .Lline_table_start77
00001fb6         .debug_line		 00000000 .Lline_table_start78
0000211a         .debug_line		 00000000 .Lline_table_start79
00000a61         .debug_line		 00000000 .Lline_table_start8
000021a8         .debug_line		 00000000 .Lline_table_start80
0000230d         .debug_line		 00000000 .Lline_table_start81
0000238c         .debug_line		 00000000 .Lline_table_start82
000024ef         .debug_line		 00000000 .Lline_table_start83
00002648         .debug_line		 00000000 .Lline_table_start84
00002742         .debug_line		 00000000 .Lline_table_start85
000027f7         .debug_line		 00000000 .Lline_table_start86
000028a9         .debug_line		 00000000 .Lline_table_start87
0000296b         .debug_line		 00000000 .Lline_table_start88
00002a61         .debug_line		 00000000 .Lline_table_start89
00000a7e         .debug_line		 00000000 .Lline_table_start9
00002b13         .debug_line		 00000000 .Lline_table_start90
00002bc6         .debug_line		 00000000 .Lline_table_start91
00002be3         .debug_line		 00000000 .Lline_table_start92
00002c00         .debug_line		 00000000 .Lline_table_start93
00002c1d         .debug_line		 00000000 .Lline_table_start94
00002c3a         .debug_line		 00000000 .Lline_table_start95
00002c57         .debug_line		 00000000 .Lline_table_start96
00002e64         .debug_line		 00000000 .Lline_table_start97
00002f9b         .debug_line		 00000000 .Lline_table_start98
0000310a         .debug_line		 00000000 .Lline_table_start99
01e47466 l       .text		 0000000d .Ltws_host_set_core_data.hci_connect_complete
01e474a4 l       .text		 0000000c .Lwtgv2_silk_Decode.mult_tab
01e203ca l     F .text		 0000003a ASCII_StrCmp
01e20378 l     F .text		 00000052 ASCII_StrCmpNoCase
01e20404 l     F .text		 00000032 ASCII_StrToInt
000025e4 l       .data		 00000004 AUDIO_SYNC_LAT_BT_TIME
000025dc l       .data		 00000001 AUDIO_SYNC_LAT_CON
000025e0 l       .data		 00000004 AUDIO_SYNC_LAT_TIME
01e539ce l     F .text		 000000aa AptFilt_Config
01e537d0 l     F .text		 000001fe AptFilt_Init
0000d78c l     F .overlay_aec		 0000064c AptFilt_Process
01e537c4 l     F .text		 0000000c AptFilt_QueryTempBufSize
01e35344 l       .text		 00000110 B
01e541bc l       .text		 0000000c BT15_REPAIR_API_OBJ
01e2de30 l     F .text		 00000018 BT_CP_EN
01e55524 l       .text		 000003cc Bark2Freq_Coeff_Float_M256_bark32_fs8000
01e54990 l       .text		 000007c8 Bark2Freq_Coeff_Float_M512_bark64_fs16000
01e55e74 l       .text		 00000102 Bark2Freq_Idx_M256_bark32_fs8000
01e55a70 l       .text		 00000202 Bark2Freq_Idx_M512_bark64_fs16000
01e55f76 l       .text		 00000102 Bark2Freq_Len_M256_bark32_fs8000
01e55c72 l       .text		 00000202 Bark2Freq_Len_M512_bark64_fs16000
01e4790c l       .text		 00000004 CONFIG_A2DP_DELAY_TIME
01e47910 l       .text		 00000004 CONFIG_A2DP_DELAY_TIME_LO
01e47914 l       .text		 00000004 CONFIG_A2DP_SBC_DELAY_TIME_LO
01e00684 l     F .text		 00000036 CRC16
01e480e4 l       .text		 00000014 DCCS_16k_Coeff
01e480f8 l       .text		 00000014 DCCS_8k_Coeff
000086fe l     F .data_code		 00000018 DcuPfetchRegion
01e35b48 l       .text		 00000014 EQ_AllpassCoeff
01e43520 l     F .text		 00000834 EccPoint_mult
01e307f8 l     F .text		 0000001e EchoSup_NB_Wrap
01e30766 l     F .text		 00000092 EchoSup_WB_Wrap
01e53cf6 l     F .text		 0000001e EchoSuppress_Config
01e53a7e l     F .text		 00000278 EchoSuppress_Init
0000ebd4 l     F .overlay_aec		 00000874 EchoSuppress_Process
01e53a78 l     F .text		 00000006 EchoSuppress_QueryBufSize
000026c4 l       .data		 00000002 EnableBitDebug
01e55158 l       .text		 000003cc Freq2Bark_Coeff_Float_M256_bark32_fs8000
01e541c8 l       .text		 000007c8 Freq2Bark_Coeff_Float_M512_bark64_fs16000
01e559f0 l       .text		 00000040 Freq2Bark_Idx_M256_bark32_fs8000
01e558f0 l       .text		 00000080 Freq2Bark_Idx_M512_bark64_fs16000
01e55a30 l       .text		 00000040 Freq2Bark_Len_M256_bark32_fs8000
01e55970 l       .text		 00000080 Freq2Bark_Len_M512_bark64_fs16000
00008468 l       .bss		 00000004 HW_EQ_SECTION_NUM
01e3238c l     F .text		 00000010 HW_ID
01e0f806 l     F .text		 00000006 INIT_LIST_HEAD
01e1dfde l     F .text		 00000006 INIT_LIST_HEAD.8223
01e30870 l     F .text		 00000006 INIT_LIST_HEAD.8341
01e1c59e l     F .text		 0000000c INIT_LIST_HEAD.8443
01e1c58a l     F .text		 00000006 INIT_LIST_HEAD.8538
01e1c598 l     F .text		 00000006 INIT_LIST_HEAD.8619
01e1e79c l     F .text		 00000006 INIT_LIST_HEAD.8803
000086e0 l     F .data_code		 00000006 IcuFlushinvAll
000086e6 l     F .data_code		 00000018 IcuPfetchRegion
01e1a596 l     F .text		 0000001c JBHash
01e61723 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e61763 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e61742 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e6174d l       .text		 0000000b JL_FLASH3_BIN_FILE_NAME
01e61758 l       .text		 0000000b JL_FLASH4_BIN_FILE_NAME
01e61730 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e6173a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e61720 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e59e90 l       .text		 0000000c LFaudio_PLCR_API_OBJ
01e53478 l     F .text		 0000033a NoiseSuppress_Init
0000ddd8 l     F .overlay_aec		 00000c98 NoiseSuppress_Process
01e53420 l     F .text		 00000024 NoiseSuppress_QueryBufSize
01e537b2 l     F .text		 00000012 NoiseSuppress_QueryProcessDelay
01e53444 l     F .text		 00000034 NoiseSuppress_QueryTempBufSize
01e47af4 l       .text		 00000009 PA_map_tbl
01e47afd l       .text		 00000009 PB_map_tbl
01e47aeb l       .text		 00000009 PB_valid
01e479e3 l       .text		 00000006 PC_map_tbl
01e479dd l       .text		 00000006 PC_valid
01e47a90 l       .text		 00000008 PD_map_tbl
01e47a88 l       .text		 00000008 PD_valid
00003e6c l       .bss		 00000004 PLC_api
00003e70 l       .bss		 00000004 PLC_buf
01e6110a l     F .text		 00000034 PLC_init
01e610e0 l     F .text		 0000002a PLC_query
0000f9e0 l       .overlay_aec		 00000040 Qmf_outerCoeffs
0000fa20 l       .overlay_aec		 00000080 Qmf_outerCoeffs1
01e24758 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e5ad74 l     F .text		 00000018 READ_SLOT_CLK
01e2cdae l     F .text		 00000058 RF_mdm_set_timer
0000f448 l     F .overlay_aec		 000002b6 SplittingFilter_Analyse
01e53d14 l     F .text		 00000038 SplittingFilter_Init
0000f6fe l     F .overlay_aec		 000002ca SplittingFilter_Synthesize
01e34948 l       .text		 00000024 TXPWR_table
01e3496c l       .text		 0000002c TXSET_table
01e00cc4 l     F .text		 0000002a VDC13_VOL_SEL
01e53210 l     F .text		 00000034 VecCompBT_float_f_f_f
01e53244 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e53312 l     F .text		 00000022 VecCopy_s16_s32
01e533cc l     F .text		 00000026 VecCopy_s32_s16
01e531d4 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e532a4 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e53334 l     F .text		 0000002c VecEleShift_fix_r
01e532d2 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e5319c l     F .text		 00000038 VecMin_float_f_f_f
01e53396 l     F .text		 00000036 VecMinus_fix_r_r_r
01e53140 l     F .text		 0000005c VecOvShift_s16_s16
01e5327c l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e53360 l     F .text		 00000036 VecPlus_fix_r_r_r
01e532fa l     F .text		 00000018 VectorSet_float_f_c
01e431f4 l     F .text		 0000032c XYcZ_add
01e42cf4 l     F .text		 00000500 XYcZ_addC
0000cc8c l     F .overlay_aec		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e0c34e l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
0000d4b0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
0000d4c0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
0000cb7c l     F .overlay_aec		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
0000cb00 l     F .overlay_aec		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
0000d59c l     F .overlay_aec		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
0000cfc8 l     F .overlay_aec		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
0000d4b8 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
0000cf50 l     F .overlay_aec		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
0000cdc0 l     F .overlay_aec		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
0000d4bc l     F .overlay_aec		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
0000d208 l     F .overlay_aec		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
0000cf88 l     F .overlay_aec		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
0000d1c0 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
0000d2c8 l     F .overlay_aec		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e0c42c l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
0000d1c8 l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
0000d524 l     F .overlay_aec		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
0000cedc l     F .overlay_aec		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
0000ca30 l     F .overlay_aec		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
0000cc08 l     F .overlay_aec		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
0000d670 l     F .overlay_aec		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
0000ce00 l     F .overlay_aec		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
0000d200 l     F .overlay_aec		 00000006 _Z16VectorPlusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
0000cc6c l     F .overlay_aec		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
0000d054 l     F .overlay_aec		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
0000ccd8 l     F .overlay_aec		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
0000d1cc l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
0000d6b0 l     F .overlay_aec		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
0000d058 l     F .overlay_aec		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
0000d290 l     F .overlay_aec		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
0000d2f4 l     F .overlay_aec		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
0000d240 l     F .overlay_aec		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e06b3c l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
0000d1fc l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
0000d4b4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
0000d180 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
0000d184 l     F .overlay_aec		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
0000d5cc l     F .overlay_aec		 0000006c _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
0000cd38 l     F .overlay_aec		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
0000cf0c l     F .overlay_aec		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
0000cea0 l     F .overlay_aec		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
0000d4d0 l     F .overlay_aec		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
0000ce84 l     F .overlay_aec		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
0000d6f0 l     F .overlay_aec		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
0000ce34 l     F .overlay_aec		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
0000d738 l     F .overlay_aec		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
0000d774 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
0000d160 l     F .overlay_aec		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
0000d270 l     F .overlay_aec		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
0000d1bc l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
0000cbf0 l     F .overlay_aec		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
0000ce68 l     F .overlay_aec		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
0000f9c8 l       .overlay_aec		 0000000c _ZL15_1stFilterCoeff
0000f9d4 l       .overlay_aec		 0000000c _ZL15_2ndFilterCoeff
0000d024 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0000d0bc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
0000d0c8 l     F .overlay_aec		 00000098 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
0000cb2c l     F .overlay_aec		 0000004e _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
0000cc40 l     F .overlay_aec		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
0000d008 l     F .overlay_aec		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
0000d44c l     F .overlay_aec		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e0c482 l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e0c33c l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
0000d340 l     F .overlay_aec		 0000010a _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
0000cba0 l     F .overlay_aec		 0000004e _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
0000d784 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
0000d778 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
0000d730 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
